date,time,tide,air_temp,water_temp_padaro,water_temp_channel,water_temp_bucket,light,surf_height,wind_spd,sky,beaufort,vis,detection,transect_small,transect_large,transect_total,manual_small,manual_large,manual_unique,manual_total,small_unique,large_unique,total_unique,first,airdata,video,notes,individual_identifiers,small_7_day,large_7_day,total_7_day,manual_datetime,manual_area_m2,manual_duration_sec,transect_datetime,transect_area_m2,transect_duration_sec,,,
7/23/2021,10:09,,,,63.1,18.8,,,,Overcast,1,3,Y,4,6,10,1,6,2,7,4,7,11,transect,Y,Y,camera completely tilted for transect flight,,,,,2021-07-23_10-30-22,258173.0186,628.9110955,2021-07-23_10-09-25,172423.1202,613.1570168,,172411.2717,614.0752369
7/26/2021,9:34,,,,63.6,19.1,,,,Overcast,1,2,Y,0,0,0,0,3,3,3,0,3,3,transect,Y,Y,super bad sun glare,,,,,2021-07-26_09-50-18,240897.5307,486.5750892,2021-07-26_09-34-47,172403.9065,610.1050092,,172405.315,616.543794
7/27/2021,14:34,,,,65.5,21.5,,,,Sunny,2,3,Y,2,0,2,0,0,0,0,2,0,2,manual,Y,Y,,,,,,2021-07-27_14-34-15,199932.8483,520.92697,"2021-07-27_14-49-00
",170988.8,615.4112,,172433.1775,615.1500088
7/28/2021,16:37,,,,65.7,21.5,,,,Sunny,2,4,Y,2,2,4,1,4,3,5,2,5,7,transect,Y,Y,,,,,,2021-07-28_16-52-46,217178.7306,519.1766866,2021-07-28_16-37-05,172230.3296,615.3609807,,172416.5821,613.8011674
7/29/2021,10:57,,,,64.2,20.5,,,,Partly Cloudy,2,3,Y,0,5,5,-,-,-,-,0,5,5,transect,Y,Y,no manual,,,,,,,,2021-07-29_10-57-38,172429.8,612.7951314,,172431.0313,616.0360519
8/4/2021,16:22,,,,64,20.4,,,,Sunny,1,5,Y,4,6,10,0,6,5,6,4,11,15,transect,Y,Y,bat rays,,,,,2021-08-04_16-37-00,222032.2,693.1001,2021-08-04_16-22-42,172417.5674,613.6809905,,172419.9911,614.5640346
8/5/2021,12:50,,,,64.4,20,,,,Sunny,1,4,Y,0,9,9,0,3,3,3,0,9,9,manual,Y,Y,,,,,,2021-08-05_12-50-40,309653.2968,756.4565439,2021-08-05_13-14-46,172447.7818,669.1804374,,172430.3404,614.3370006
8/6/2021,17:37,,,,64.7,20.1,,,,Sunny,2,4,Y,4,6,10,-,-,-,-,4,6,10,transect,Y,Y,ipad died during transect so only one part of transect recorded? no manual,,,,,,,,,,,,172404.0953,619.3884179
8/9/2021,17:14,,,,65,20.2,,,,Sunny,2,3,Y,7,4,11,-,-,-,-,4,7,11,manual,Y,Y***,"only transect footage, bat rays ",,,,,2021-08-09_17-14-20,68623.41296,467.6004163,2021-08-09_17-31-55,171414.4499,482.1914702,,172406.6217,616.6390211
8/11/2021,12:49,,,,63.6,19.4,,,,Sunny,3,3,Y,1,2,3,0,2,1,2,1,3,4,transect,,,,,,,,2021-08-11_13-06-15,176428.8163,659.2635384,2021-08-11_12-49-54,172447.7818,666.656467,,172461.0994,618.9930219
8/12/2021,9:03,,,,62.4,18.7,,,,Partly Cloudy,1,4,N,0,0,0,0,0,0,0,0,0,0,manual,Y,Y,,,,,,2021-08-12_09-03-53,297138.8007,873.1253482,2021-08-12_09-21-00,172404.8,617.57,,172421.3323,621.5400543
8/13/2021,14:52,,,,65.3,20.8,,,,Sunny,1,4,Y,0,2,2,-,-,-,-,0,2,2,transect,Y,Y,"bat rays, no manual",,,,,,,,2021-08-13_14-52-24,170346.6705,687.186369,,172347.5536,564.5340084
8/16/2021,17:43,,,,69,20.5,,,,Partly Cloudy,1,4,Y,0,5,4,0,3,2,3,0,6,6,transect,Y,Y,bat rays,,,,,2021-08-16_17-59-28,100327.3786,377.9320722,2021-08-16_17-43-53,172381.7364,614.285454,,172411.9146,610.901131
8/18/2021,13:33,,,,66.2,19.8,,,,Overcast,1,3,Y,2,1,3,0,2,2,2,2,3,5,manual,Y,Y,,,,,,2021-08-18_13-33-22,143002.4278,471.7133165,2021-08-18_13-47-58,172421.0381,612.576055,,172406.7846,582.7943019
8/19/2021,10:46,,,,65.7,20.7,,,,Partly Cloudy,1,3,Y,0,0,0,0,2,2,2,0,2,2,transect,Y,Y,,,,,,2021-08-19_11-03-40,201887.2259,592.6126968,2021-08-19_10-46-49,172399.2964,614.8574368,,172410.9423,592.3313388
8/20/2021,14:13,,,,66.2,21,,,,Sunny,1,3,Y,2,5,7,0,4,3,4,2,6,8,manual,Y,Y,bat rays,,,,,2021-08-20_14-13-35,141773.9392,403.7769392,2021-08-20_14-31-54,172422.8027,582.296373,,172433.7562,610.6809871
8/23/2021,15:29,,,,66,20.6,,,,Sunny,1,4,Y,1,1,2,1,1,2,2,1,2,3,transect,Y,Y,,,,,,2021-08-23_15-45-38,274860.847,624.1112871,2021-08-23_15-29-55,172434.9802,581.716263,,172443.5564,604.6511083
8/24/2021,16:10,,,,,20.5,,,,Sunny,2,4,Y,5,4,9,2,3,2,5,6,5,11,transect,Y,Y,,,,,,2021-08-24_16-27-21,163942.1832,588.8584908,2021-08-24_16-10-43,172411.2717,614.0752369,,172405.5319,604.2070482
8/25/2021,9:22,,,,,18.6,,,,Sunny,1,5,Y,1,1,2,1,2,3,3,2,3,5,manual,Y,Y,bait balls,,,,,2021-08-25_09-22-11,133114.3178,499.9925698,2021-08-25_09-39-37,172405.315,616.543794,,171831.3743,582.8752758
8/26/2021,9:05,,,,,18.6,,,,Sunny,1,5,Y,2*,0,2,0,1,1,1,2,1,3,transect,Y,Y,"spotted two sharks inbw the transect sections prob small, bat rays",,,,,2021-08-26_09-23-45,149050.7253,507.4179889,2021-08-26_09-05-25,172433.1775,615.1500088,,172414.1345,602.8670081
8/27/2021,13:52,,,,,19.9,,,,Partly Cloudy,2,4,Y,1,2,3,0,3,3,3,1,5,6,transect,Y,Y,was foggy in beginning of surveys,,,,,2021-08-27_14-07-28,159187.3768,761.8770351,2021-08-27_13-52-25,172416.5821,613.8011674,,172385.3358,606.4870745
8/30/2021,15:37,,,,,19.5,,,,Sunny,1,3,Y,2,0,2,1,1,2,2,3,1,4,transect,Y,Y,,,,,,2021-08-30_15-53-52,110425.4728,597.3644651,2021-08-30_15-37-56,172431.0313,616.0360519,,172390.1258,606.7270081
8/31/2021,10:34,,,,,17.9,,,,Overcast,1,3,Y,0,1,1,0,0,0,0,0,1,1,manual,Y,Y,,,,,,2021-08-31_10-43-50,3103.384767,0.6731800887,2021-08-31_11-02-12,172419.9911,614.5640346,,171679.5538,617.0455249
9/1/2021,15:19,,,,,19.5,,,,Sunny,2,3,Y,1,1,2,3,1,3,4,3,2,5,transect,Y,Y,,,,,,2021-09-01_15-36-16,240736.2747,698.7515198,2021-09-01_15-19-22,172430.3404,614.3370006,,172426.9393,610.8870204
9/2/2021,16:23,,,,,19.9,,,,Sunny,3,2,Y,0,0,0,1,0,1,1,1,0,1,manual,Y,Y,,,,,,2021-09-02_16-23-25,242319.151,650.8882206,2021-09-02_16-42-20,172404.0953,619.3884179,,170431.4382,605.4057546
9/3/2021,15:55,,,,,20,,,,Sunny,1,5,Y,0,0,0,0,1,1,1,0,1,1,transect,Y,Y,,,,,,2021-09-03_16-14-17,275317.6896,572.8641331,2021-09-03_15-55-09,172406.6217,616.6390211,,172036.7827,622.707337
9/7/2021,10:29,,,,,17.1,,,,Sunny,1,3,N,0,0,0,0,0,0,0,0,0,0,manual,Y,Y,,,,,,2021-09-07_10-29-55,468357.3569,707.7789845,2021-09-07_10-44-38,172461.0994,618.9930219,,172393.0307,602.5819909
9/8/2021,13:59,,,,,19.2,,,,Partly Cloudy,1,2,Y,0,0,0,0,1,1,1,0,1,1,transect,Y,Y,,,,,,2021-09-08_14-13-54,470601.4716,803.8948667,2021-09-08_13-59-09,172421.3323,621.5400543,,172424.1126,617.980996
9/9/2021,14:45,,,,,20.3,,,,Sunny,2,4,Y,1,3,4,1,5,6,6,1,5,6,manual,Y,Y,,,,,,2021-09-09_14-45-24,356805.248,747.1348073,2021-09-09_15-03-12,172347.5536,564.5340084,,172428.0988,606.6060375
9/10/2021,10:24,,,,,18.7,,,,Overcast,1,1,Y,0,1,1,0,1,1,2,0,1,1,transect,Y,Y,,,,,,2021-09-10_10-39-59,265525.8523,531.1252812,2021-09-10_10-24-17,172411.9146,610.901131,,172376.0282,608.6811699
9/13/2021,,,,,,,,,,Overcast,,,,,,,,,,,,,,,,,did not fly due to fog,,,,,,,,,,,,172413.078,605.8750363
9/14/2021,14:31,,,,,18.2,,,,Partly Cloudy,2,3,Y,0,2,2,4,5,9,9,4,5,9,manual,Y,Y,,,,,,2021-09-14_14-31-25,319914.1347,752.5338126,2021-09-14_14-50-34,172406.7846,582.7943019,,172413.9133,602.9110351
9/15/2021,11:14,,,,,17.2,,,,Cloudy,2,3,Y,1,1,2,3,1,4,4,3,1,4,transect,Y,Y,,,,,,2021-09-15_11-29-34,261164.7658,536.8491717,2021-09-15_11-14-52,172410.9423,592.3313388,,172411.6237,605.1600011
9/16/2021,10:48,,,,,16.1,30.6,,,Overcast,1,2,N,0,0,0,0,0,0,0,0,0,0,manual,Y,Y,,,,,,2021-09-16_10-48-07,461061.3,693.895,2021-09-16_11-01-47,172433.7562,610.6809871,,172426.2923,616.6919869
9/17/2021,14:32,,,,,17.5,72.6,,,Sunny,1,3,Y,0,1,1,5,2,7,7,5,2,7,transect,Y,Y,,,,,,2021-09-17_14-49-21,360973.8644,714.5071897,2021-09-17_14-32-26,172443.5564,604.6511083,,172394.9149,610.0112605
9/20/2021,9:20,,,,,16.5,52.9,,,Sunny,2,2,Y,0,0,0,0,1,1,1,0,1,1,manual,Y,Y,,,,,,2021-09-20_09-20-57,421859.1891,671.0785323,2021-09-20_09-34-26,172405.5319,604.2070482,,172410.1584,603.9760763
9/22/2021,14:04,,,,,19.1,,,,Partly Cloudy,2,3,Y,2,0,2,1,1,2,2,2,1,3,manual,Y,Y,light meter wasn't working,,,,,2021-09-22_14-04-51,410437.7588,604.7007217,2021-09-22_14-19-31,171831.3743,582.8752758,,172716.9555,616.4830524
9/23/2021,9:05,,,,,16.9,,,,Overcast,1,3,N,0,0,0,0,0,0,0,0,0,0,transect,Y,Y,light meter wasn't working,,,,,2021-09-23_09-20-06,439651.4,632.0053,2021-09-23_09-05-11,172414.1345,602.8670081,,173798.8413,583.6930721
9/24/2021,10:11,,,,,17.2,,,,Overcast,0,2,N,0,0,0,0,0,0,0,0,0,0,manual,Y,Y,light meter wasn't working,,,,,2021-09-24_10-11-14,501069.6,805.7161,2021-09-24_10-27-51,172385.3358,606.4870745,,171670.6427,613.4192202
9/27/2021,14:00,,,,,17,33,,,Overcast,2,2,N,0,0,0,0,0,0,0,0,0,0,transect,Y,Y,,,,,,2021-09-27_14-14-51,486224,760.6659,2021-09-27_14-00-34,172390.1258,606.7270081,,172027.2852,604.2316168
9/29/2021,9:47,,,,,16.1,57.8,,,Partly Cloudy,0,4,Y,0,0,0,1,0,1,1,1,0,1,manual,Y,Y,,,,,,2021-09-29_09-47-51,461042.7769,723.718283,2021-09-29_10-02-38,171679.5538,617.0455249,,177370.7123,728.5880276
10/4/2021,14:04,,,,,19.1,77,,,Sunny,2,4,Y,0,0,0,1,0,1,1,1,0,1,manual,Y,Y,,,,,,2021-10-04_14-04-59,269878.5107,432.0979411,2021-10-04_14-14-37,172426.9393,610.8870204,,171790.8977,608.1057247
10/5/2021,9:54,,,,,18.4,72.4,,,Partly Cloudy,1,4,Y,0,0,0,0,1,1,2,0,1,1,transect,Y,Y,,,,,,2021-10-05_10-08-54,494728.0734,785.5536839,2021-10-05_09-54-07,170431.4382,605.4057546,,172350.2924,606.2949204
10/6/2021,9:46,,,,,17.5,17.1,,,Overcast,1,2,N,0,0,0,0,0,0,0,0,0,0,transect,Y,Y,,,,,,2021-10-06_10-01-17,571208.3,0.6278,2021-10-06_09-46-12,172036.7827,622.707337,,172530.5996,614.9413781
10/11/2021,10:45,,,,,18.1,77.2,,,Sunny,2,3,Y,0,0,0,0,4,4,4,0,4,4,manual,Y,Y,,,,,,2021-10-11_10-45-30,413189.2543,697.8938835,2021-10-11_11-02-03,172393.0307,602.5819909,,172379.7829,596.4079868
10/16/2021,8:49,,,,,15,59,,,Sunny,1,4,N,0,0,0,0,0,0,0,0,0,0,manual,Y,Y,,,,,,2021-10-16_08-49-02,521017.2,869.7698,2021-10-16_09-05-11,172424.1126,617.980996,,172395.5817,610.654179
10/18/2021,8:38,,,,,15.1,27.8,,,Partly Cloudy,1,2,N,0,0,0,0,0,0,0,0,0,0,manual,Y,Y,,,,,,2021-10-18_08-38-12,454682,663.709,2021-10-18_08-52-05,172428.0988,606.6060375,,174202.9759,627.2162603
10/20/2021,10:41,,,,,16.1,73.8,,,Sunny,1,3,Y,0,0,0,2,0,2,3,2,0,2,manual,Y,Y,,,,,,2021-10-20_10-41-41,468268.2085,754.2535188,2021-10-20_10-59-04,172376.0282,608.6811699,,172427.1664,604.2779969
10/26/2021,14:25,,,,,N/A,,,,Sunny,3,2,Y,0,1,1,-,-,-,-,1,2,3,transect,Y,Y,"** had to split transect into 2, due to battery %, was unable to complete a full manual, scanned the area after transect, saw 2 but went too deep to get proper size at right alt",,,,,,,,2021-10-26_14-26-43,172447.7818,643.988571,,172399.0268,606.2949908
10/27/2021,11:15,,,,,17,76.4,,,Sunny,1,4,Y,0,0,0,4,0,4,4,4,0,4,manual,Y,Y,,,,,,2021-10-27_11-15-30,384415.3663,717.1711179,2021-10-27_11-33-51,172413.078,605.8750363,,172400.63,610.5211772
11/1/2021,9:58,,,,,15.7,21.8,,,Overcast,2,2,N,0,0,0,0,0,0,0,0,0,0,manual,Y,Y,,,,,,2021-11-01_09-58-18,503945.4,770.5405,2021-11-01_10-14-21_v2 (1).csv,172413.9133,602.9110351,,#REF!,#REF!
11/2/2021,13:53,,,,,16.3,67.7,,,Sunny,1,3,Y,0,5,5,3,4,6,7,2,7,9,transect,Y,Y,,,,,,2021-11-02_14-11-56,158249.0511,656.7838094,2021-11-02_13-53-41,172447.7818,628.0781342,,,
11/6/2021,12:38,,,,,16.1,37.6,,,Overcast,2,2,Y,0,0,0,0,1,0,0,0,1,1,manual,Y,Y,,,,,,2021-11-06_12-38-04,511987.2802,776.4218349,2021-11-06_12-54-31,172411.6237,605.1600011,,,
11/8/2021,9:43,,,,,15.6,64.5,,,Cloudy,1,3,N,0,0,0,0,0,0,0,0,0,0,manual,Y,Y,,,,,,2021-11-08_09-43-28,469061.0225,716.5653019,2021-11-08_09-58-55,172426.2923,616.6919869,,,
11/9/2021,13:01,,,,,15.3,22.5,,,Cloudy,1,2,N,0,0,0,0,0,0,0,0,0,0,transect,Y,Y,"super high tide, rained here and there throughout the day so water was pretty murky, was having connection issues > transect split up into a few clips, spotted a harbor seal",,,,,2021-11-09_13-22-02,192819.7323,730.4872489,2021-11-09_13-10-40,172447.7818,627.8879056,,,
11/10/2021,8:32,,,,,15.8,72.2,,,Sunny,2,3,Y,,,,1,3,4,5,1,3,4,manual,Y,Y,DNF transects,,,,,2021-11-10_08-32-57,389091.9259,675.6097469,,,,,,
11/14/2021,10:41,,,,,16.7,76.7,,,Sunny,1,4,Y,,,,1,1,2,2,1,1,2,manual,Y,Y,DNF transects,,,,,2021-11-14_10-41-17,315058.3687,558.4835042,,,,,,
11/15/2021,8:13,,,,,15.7,60,,,Sunny,1,4,Y,1,1,2,0,0,0,0,1,1,2,manual,Y,Y,,,,,,2021-11-15_08-13-03,506009.5131,728.0019152,2021-11-15_08-27-27,172394.9149,610.0112605,,,
11/17/2021,10:49,,,,,16.4,77.5,,,Sunny,2,4,Y,4,1,5,0,2,2,2,4,2,6,manual,Y,Y,,,,,,2021-11-17_10-49-37,459545.0025,654.9943963,2021-11-17_11-03-56,172410.1584,603.9760763,,,
11/19/2021,12:06,,,,,17.1,47.6,,,Partly Cloudy,2,2,Y,2,1,3,1,2,2,3,2,3,5,transect,Y,Y,,,,,,2021-11-19_12-22-46,231381.475,655.5966017,2021-11-19_12-06-08,172716.9555,616.4830524,,,
11/21/2021,14:17,,,,,17.3,51.3,,,Sunny,1,2,Y,0,0,0,1,0,1,1,1,0,1,manual,Y,Y,,,,,,2021-11-21_14-17-25,416220.0894,912.3788974,2021-11-21_14-35-42,172447.7818,627.8879056,,,
11/24/2021,12:28,,,,,17.6,58.1,,,Sunny,1,4,Y,1,4,5,4,3,5,7,4,6,10,transect,Y,Y,,,,,,2021-11-24_12-48-07,248290.596,626.726444,2021-11-24_12-28-23,173798.8413,583.6930721,,,
11/25/2021,11:26,,,,,17,62.3,,,Sunny,1,4,Y,,,4,,,,4,,,,manual,Y,***,,,,,,2021-11-25_11-26-09,133803.6629,352.3088471,2021-11-25_12-01-39,171670.6427,613.4192202,,,
11/29/2021,10:29,,,,,16.1,60.8,,,Sunny,1,3,Y,0,0,0,1,1,2,2,1,1,2,manual,Y,Y,,,,,,2021-11-29_10-29-15,537263.6772,879.6978467,2021-11-29_10-46-57,172027.2852,604.2316168,,,
11/30/2021,14:49,,,,,16.6,,,,Sunny,1,3,Y,3,0,3,2,0,0,2,3,0,3,transect,Y,Y,,,,,,2021-11-30_15-07-41,128854.3402,439.2921856,2021-11-30_15-00-44,177370.7123,728.5880276,,,
12/2/2021,9:27,,,,,15.1,14.1,,,Overcast,2,2,N,0,0,0,0,0,0,0,0,0,0,manual,Y,Y,,,,,,2021-12-02_09-27-10,553006.7569,869.8828903,2021-12-02_09-44-06,171790.8977,608.1057247,,,
12/4/2021,10:38,,,,,15.2,26.6,,,Overcast,2,2,N,0,0,0,0,0,0,0,0,0,0,manual,Y,Y,,,,,,2021-12-04_10-38-04,518602.9878,810.4347117,2021-12-04_10-54-09,172350.2924,606.2949204,,,
12/5/2021,15:33,,,,,16,22.4,,,,,,,,,,,,,,3,1,4,transect,N,Y,no air data ,,,,,2021-12-05_15-43-58,29538.60511,162.7643791,2021-12-05_15-26-24,172530.5996,614.9413781,,,
12/6/2021,13:47,,,,,15.7,29.7,,,Overcast,1,1,Y,0,0,0,1,1,2,2,1,1,2,manual,Y,Y,,,,,,2021-12-06_13-47-15,502684.0676,854.2653124,2021-12-06_14-04-26,172379.7829,596.4079868,,,
12/8/2021,14:10,,,,,16.6,65.3,,,Sunny,1,3,Y,0,1,1,0,0,0,0,0,1,1,manual,Y,Y,,,,,,2021-12-08_14-10-24,571661.8746,871.0352081,2021-12-08_14-27-34,172395.5817,610.654179,,,
12/10/2021,12:49,,,,,15.6,63.4,,,Sunny,1,4,Y,0,0,0,1,0,1,1,1,0,1,manual,N,Y,doesn't look like the transect was flown,,,,,2021-12-10_12-43-30,167080.2501,768.5052691,,,,,,
12/15/2021,13:13,,,,,14.7,39.5,,,Sunny,2,2,Y,0,0,0,1,0,1,1,1,0,1,transect,N**,Y,"no air data for manual, the one shark was seen post transect",,,,,,,,2021-12-15_13-13-21,174202.9759,627.2162603,,,
12/16/2021,10:17,,,,,,,,,Cloudy,2,1,N,0,0,0,,,,,0,0,0,transect,Y,Y,DNF manual,,,,,,,,2021-12-16_10-17-28,172427.1664,604.2779969,,,
12/17/2021,14:02,,,,,15.1,64.4,,,Sunny,2,2,Y,1,0,1,3,0,3,3,3,0,3,manual,Y,Y,unable to size/geolocate shark in transect - too far to edge of frame. Not likely unique anyways,,,,,2021-12-17_14-02-12,447759.5688,775.0698234,2021-12-17_14-17-56,172399.0268,606.2949908,,,
12/18/2021,10:53,,,,,14.4,80.5,,,Sunny,1,3,Y,0,2,2,0,2,2,2,0,2,2,manual,Y,Y,"bad vis, see notes",,,,,2021-12-18_10-53-09,488572.8652,724.9769156,2021-12-18_11-08-12,172400.63,610.5211772,,,